          -7.69805138e-006, -3.31999956e-007, -8.73728732e-006,
          -6.15901718e-006, -1.71479187e-005, -2.64552109e-005,
          -2.96383514e-005, -4.99077796e-005, -3.58987163e-005,
          -6.48555724e-005, -5.80998676e-005, -9.98377291e-005,
          -1.07299551e-004, -6.35178440e-005, -4.43944482e-005,
          -1.50956012e-005, 2.47219541e-005, 2.25466629e-005,
          5.13636696e-005, 8.47588217e-006, -1.35230721e-005,
          -1.79474973e-005, -3.16886144e-005, -2.83507015e-005,
          -1.51672921e-005, -5.98406368e-005, -8.38006381e-005,
          -4.79107148e-005, -5.12457191e-005, -5.28456403e-005,
          -5.63583526e-005, -5.57959283e-005, -1.82539952e-005,
          1.00218473e-004, 9.17525031e-005, 1.44524252e-004,
          1.20186458e-004, 4.83594267e-005, 1.80013456e-006,
          -2.03417221e-005, -3.10485448e-005, -2.71537610e-005,
          -1.10759356e-005, 1.06482712e-005, 7.44350564e-006,
          2.95713744e-005, 1.53468463e-005, -1.29450136e-005,
          -3.74797992e-006, -2.91018241e-005, -3.62555838e-005,
          -3.62586215e-005, -4.12210065e-005, -4.30599684e-005,
          -4.95505847e-005, -6.62036255e-005, -9.77456075e-005,
          -1.04678649e-004, -7.23405101e-005, -3.02487151e-005,
          -7.49873880e-006, 8.92042226e-006, 2.81286975e-005,
          3.33513490e-005, 7.91926286e-005, -4.09919267e-005,
          -6.59251164e-005, -1.14554922e-007, -5.19500281e-006,
          8.28533985e-007, -2.36199085e-005, -4.76767491e-005,
          -5.75618797e-005, -6.02900182e-005, -6.39250065e-005,
          -6.60199366e-005, -4.52645363e-005, 8.69750947e-005,
          8.51235454e-005, 5.28572200e-005, 9.95014561e-005,
          8.03675357e-005, 2.16573408e-005, -3.76556454e-005,
          -5.71837372e-005, -3.14085482e-005, -6.14698251e-007,
          1.50774958e-005, -2.08040842e-006, -3.01992513e-005,
          -5.41680020e-005, -6.03565568e-005, -7.87682075e-005,
          -7.70311453e-005, -9.94698639e-005, -9.30716269e-005,
          -8.96643542e-005, -8.00938215e-005, -7.16502545e-005,
          -5.53063983e-005, -5.10694663e-005, -7.03028782e-005,
          -6.32640440e-005, -6.92287940e-005, -6.40292928e-005,
          -3.21269072e-005, -1.50142787e-005, 3.61909798e-007,
          1.57553113e-005, 2.47969292e-005, 5.80934829e-006,
          -2.04202370e-005, -1.26490846e-007, -2.02167776e-005,
          1.33670983e-005, -1.61528192e-006, -2.07148387e-005,
          -4.17836600e-005, -5.18764828e-005, -3.38178943e-005,
          -3.92741058e-005, 7.51200496e-005, 1.16618336e-004,
          1.14702616e-005, 6.08675764e-005, 6.69709916e-005,
          1.77230995e-005, -2.50062803e-005, -5.24841234e-005,
          -2.16353455e-005, 2.11178531e-006, -1.26979703e-005,
          -2.66367351e-005, -6.50120637e-005, -8.69215291e-005,
          -9.07190333e-005, -9.60599937e-005, -9.74747600e-005,
          -9.19884333e-005, -9.91735942e-005, -9.95744704e-005,
          -8.98626531e-005, -8.79291183e-005, -8.36472245e-005,
          -7.37110749e-005, -5.15309730e-005, -5.16460241e-005,
          -5.81534114e-005, -5.83747569e-005, -6.39660211e-005,
          -6.04275519e-005, -3.28530914e-005, -1.68561492e-005,
          -4.72596639e-006, 1.33124249e-005, 3.78414225e-005,
          3.40512702e-006, -6.83818143e-005, -3.51408602e-007,
          1.79447561e-005, 8.51988079e-006, 3.77531069e-006,
          -4.13648086e-005, -3.62051105e-005, -2.74664962e-005,
          -1.49988782e-005, 1.20932447e-004, 8.13930237e-005,
          6.57476849e-005, 8.72140008e-005, 4.46347003e-005,
          -1.57667309e-005, -3.28897549e-005, -1.16608234e-007,
          2.75742786e-005, 1.33002595e-005, -3.06754337e-005,
          -7.07510771e-005, -7.34478381e-005, -9.05056222e-005,
          -8.00360212e-005, -7.20711978e-005, -5.79088846e-005,
          -4.90815401e-005, -5.10669088e-005, -5.99254417e-005,
          -5.59217769e-005, -6.17763508e-005, -4.80028903e-005,
          -5.40730289e-005, -6.07739203e-005, -4.78026996e-005,
          -4.65768026e-005, -3.63058207e-005, -5.65506198e-005,
          -7.04678168e-005, -5.64289294e-005, -5.45943039e-005,
          -3.33790995e-005, 2.36522010e-006, 3.90859714e-005,
          6.31305156e-005, -7.40088944e-005, -2.40410245e-005,
          -2.25662097e-005, 1.26660761e-005, 1.18762875e-006,
          -3.30287476e-005, -3.15193902e-005, -2.57868323e-005,
          3.34344691e-006, 8.06701792e-005, 1.86728630e-006,
          5.74446494e-005, 3.82309736e-005, 2.12322539e-005,
          -2.35943698e-005, 7.50291156e-006, 3.66412314e-005,
          2.60314628e-005, -4.86149074e-005, -7.47474915e-005,
          -7.62565687e-005, -7.68270693e-005, -7.43148194e-005,
          -4.63809956e-005, -2.22293274e-005, -1.88191862e-005,
          -1.01223031e-005, -1.93862670e-005, -1.91486251e-005,
          -1.63326258e-005, -1.88098547e-005, -1.57555060e-005,
          -2.86718841e-005, -3.71362948e-005, -3.48670910e-005,
          -3.94815142e-005, -3.17908416e-005, -2.45042102e-005,
          -5.27133743e-005, -6.86704225e-005, -8.16221509e-005,
          -3.34394317e-005, -1.33123185e-005, 1.13574661e-005,
          5.82526955e-005, 6.02141190e-005, -9.78107346e-005,
          -9.48138477e-005, -2.03744330e-005, 4.58907234e-005,
          -3.75346317e-005, 4.88810474e-005, 4.74852568e-005,
          6.45184264e-005, 4.61575364e-005, 5.22149094e-005,
          2.49413752e-005, 2.38735333e-006, -2.27682722e-005,
          -1.40705806e-005, 4.75828310e-005, 5.09173424e-006,
          -4.36020273e-005, -6.53524039e-005, -8.10955244e-005,
          -1.02040496e-004, -1.20564458e-004, -1.01106198e-004,
          -7.34528294e-005, -5.04063646e-005, -3.25115689e-005,
          -2.05747983e-005, -2.32545553e-005, -1.24918079e-005,
          -3.58044019e-007, 2.26603479e-005, -8.72933924e-006,
          -2.98675313e-005, -2.70511391e-005, -3.28971473e-005,
          -4.68945727e-005, -1.94799632e-005, -1.06734551e-005,
          -2.38616194e-005, -4.06809668e-005, -4.60124065e-005,
          -3.81209866e-005, -1.08962586e-005, -5.88203829e-006,
          3.46811539e-005, 5.87028335e-005, 1.04190440e-005,
          -6.59575699e-006, -2.26180018e-005, 7.12589608e-005,
          -6.04120505e-005, 8.02953509e-005, 7.40460528e-005,
          -2.14030729e-006, 6.59223042e-006, 1.95592329e-005,
          2.52814461e-005, -1.31426250e-005, -1.81863688e-005,
          1.37430325e-005, 1.84969558e-005, -1.78471109e-005,
          -6.97863288e-005, -1.14236122e-004, -1.68191604e-004,
          -1.93338434e-004, -1.87291080e-004, -1.62980476e-004,
          -1.19268887e-004, -8.62242159e-005, -5.54275539e-005,
          -5.02621442e-005, -2.34087493e-005, 4.58269960e-006,
          3.47318601e-005, -1.85590852e-005, -2.86562627e-005,
          -6.04346678e-006, -3.21069238e-005, -4.88206206e-005,
          -6.07695583e-005, -5.60063781e-005, -3.09420248e-005,
          9.47214812e-006, -2.01313233e-005, -2.20433976e-005,
          -3.23186287e-005, -3.04494060e-005, 2.33749552e-006,
          8.69708492e-006, 4.06264880e-005, 9.22937325e-005,
          1.26052364e-005, 2.68149470e-005, 7.63453791e-005,
          2.47063672e-005, 1.00369631e-004, -1.25893366e-005,
          -2.50213507e-005, 4.11248038e-005, 3.12481861e-005,
          -4.33759897e-006, -3.24339235e-005, -6.70303643e-006,
          2.51014153e-005, 6.51285427e-006, -2.91303586e-005,
          -8.13928636e-005, -1.17540352e-004, -9.60504403e-005,
          -9.26211360e-005, -1.15810268e-004, -1.33282127e-004,
          -1.56644353e-004, -1.68977786e-004, -1.13022114e-004,
          -6.48475107e-005, -2.18409205e-005, 2.91519536e-005,
          -1.02115800e-005, -1.87482110e-005, 3.30088551e-005,
          7.33777488e-005, 8.45952527e-005, 6.12490694e-005,
          -8.07079141e-006, -6.13410302e-005, -7.04808117e-005,
          -2.85231763e-005, 2.13564454e-005, -2.25954091e-006,
          3.67536518e-006, -1.28637666e-005, -5.65567416e-006,
          -1.82524809e-006, 3.82910621e-005, 1.01346668e-004,
          1.26669474e-004, 2.33276915e-005, 6.22317748e-005,
          5.96373684e-005, 1.17658565e-004, 1.00830352e-004,
          7.21591596e-006, 6.92580361e-005, 5.55624320e-005,
          2.78405219e-006, -1.77733164e-005, 3.45850567e-005,
          4.93427433e-005, 6.09110612e-006, -3.85197964e-005,
          -6.29601927e-005, -3.84554260e-005, 2.09693121e-006,
          5.93854966e-005, 8.18616609e-005, 9.94705624e-006,
          -7.16687427e-005, -1.44166581e-004, -1.42602934e-004,
          -6.00557178e-005, 1.10133797e-005, 1.52155471e-005,
          -2.53211638e-005, 2.75201419e-005, 6.86372150e-005,
          1.01024896e-004, 1.08371300e-004, 5.43820461e-005,
          5.09328565e-005, -1.84900364e-005, -5.74288861e-005,
          -5.96588652e-005, -1.55829014e-006, 3.30519038e-006,
          7.77622427e-006, -2.05814795e-005, -2.51938782e-005,
          4.68363538e-007, 3.11235672e-005, 7.27427614e-005,
          8.97489081e-005, 5.50639124e-005, 3.80145466e-005,
          1.54455032e-004, 2.79962493e-004, 8.41421715e-005,
          4.91873252e-005, 9.43581908e-005, 4.62302196e-005,
          2.58554519e-006, 5.40066458e-006, 6.31350995e-005,
          2.66542902e-005, 3.04172718e-005, -4.86358294e-006,
          -9.97076950e-006, -2.05326141e-005, 6.64468607e-005,
          1.01483121e-004, 1.48496532e-004, 9.74449067e-005,
          1.73444641e-005, -8.93073811e-005, -1.43516168e-004,
          -9.26651701e-005, 2.42679325e-005, 7.17792818e-006,
          7.18387400e-006, 1.51946097e-005, 7.18202355e-005,
          5.22782721e-005, 4.65315607e-005, 3.85434987e-006,
          1.99308706e-005, 2.36419191e-006, -9.00302039e-005,
          -7.78669928e-005, -4.28940875e-005, -5.80493497e-006,
          -3.39207577e-006, -3.32371164e-005, -3.19787760e-005,
          -9.73423357e-006, 1.98019698e-005, 3.62954052e-005,
          2.65135277e-005, 5.15559577e-006, 2.07837165e-005,
          2.29445941e-004, 2.61390669e-004, 9.81799822e-005,
          8.05919917e-005, 8.30895151e-005, 4.47911334e-005,
          7.05431512e-006, 3.08122071e-005, 7.04429767e-005,
          4.06697945e-005, 4.11141664e-005, -2.38810007e-005,
          -5.33654602e-005, -4.67403042e-005, 3.36958351e-006,
          6.64009858e-005, 1.20940407e-004, 1.59768955e-004,
          9.33257834e-005, -4.72337633e-005, -1.43154204e-004,
          -1.21254103e-004, 4.15855466e-005, 2.01886323e-005,
          -2.14773172e-005, 5.62071727e-006, 2.25932272e-005,
          3.05387562e-006, -4.08266678e-005, -3.33581302e-005,
          5.23730387e-006, -3.39440430e-006, -8.31371872e-005,
          -9.04082117e-005, -8.30910139e-005, -2.16300350e-006,
          6.41848192e-006, -1.70559197e-005, -5.74077349e-005,
          -3.03440429e-005, 1.23228301e-005, 3.69752233e-005,
          5.39489738e-005, 1.10966103e-004, -4.18182426e-005,
          1.36174247e-004, 6.24024597e-006, 7.88348116e-005,
          8.60694854e-005, 7.69277467e-005, 2.62517078e-005,
          1.98508278e-005, 6.00127933e-005, 6.75514602e-005,
          5.16488544e-005, 5.73581383e-005, -1.42378622e-005,
          -6.27231784e-005, -8.88501672e-005, -2.34217387e-005,
          3.31918236e-005, 7.93362487e-005, 1.09625071e-004,
          1.31025095e-004, 5.01943850e-006, -1.19906224e-004,
          -1.40760676e-004, 2.53536582e-005, 4.87039642e-006,
          -4.51171727e-005, -4.10289322e-005, -3.03137185e-005,
          -4.64694222e-006, -4.39286960e-005, -1.22213178e-005,
          1.58661555e-006, -1.87389776e-006, -8.38353517e-005,
          -9.15288765e-005, -9.11526949e-005, -4.43689805e-006,
          8.83514804e-006, -1.03472103e-005, -5.66586132e-005,
          -6.41895022e-005, -8.88299928e-006, 3.77464785e-005,
          1.01729522e-004, 1.32821922e-004, 8.22392685e-005,
          1.03461745e-004, 1.19317898e-004, 7.63357602e-005,
          9.12658652e-005, 7.74246582e-005, -1.54693453e-006,
          1.29005166e-005, 8.56909755e-005, 5.83882938e-005,
          3.72581162e-005, 4.96652865e-005, 3.46489760e-005,
          -3.37572806e-006, -1.31048937e-005, 1.42962845e-005,
          3.11267504e-005, 4.90403654e-005, 1.11673049e-004,
          1.15667135e-004, 1.87467613e-005, -1.14231756e-004,
          -1.35905531e-004, 2.01706753e-005, -1.47432602e-005,
          -6.32448646e-005, -6.91641180e-005, -4.71537642e-005,
          2.41096968e-005, -7.04207696e-006, 7.34022615e-006,
          3.04655659e-005, 1.23163763e-005, -7.09529413e-005,
          -8.51787481e-005, -7.74757500e-005, -7.97726716e-006,
          1.02264394e-005, -1.03242601e-005, -4.83096701e-005,
          -7.08558509e-005, -3.77697288e-005, 1.58403018e-005,
          8.38172491e-005, 9.36859433e-005, 7.85379743e-005,
          1.19671502e-004, 1.05413186e-004, 6.35561955e-005,
          9.52886548e-005, 5.73314319e-005, -2.12012383e-005,
          2.80545937e-005, 7.34657006e-005, 4.20624492e-005,
          5.85294129e-006, -3.64759376e-006, 5.54700215e-008,
          8.92208845e-006, 3.37970814e-005, 5.08405792e-005,
          6.34496682e-005, 1.00464749e-004, 1.42199220e-004,
          5.41426962e-005, -1.84515466e-005, -1.27062231e-004,
          -1.26400890e-004, 6.08424943e-006, -3.44147775e-005,
          -9.31816903e-005, -8.60189684e-005, -3.90171663e-005,
          5.14575986e-005, 1.68621664e-005, 2.29057659e-005,
          4.10930734e-005, 1.01756868e-005, -6.87290812e-005,
          -7.29462554e-005, -6.86268031e-005, -7.32699709e-006,
          9.01119711e-006, -2.41975090e-006, -2.66711631e-005,
          -7.74861110e-005, -6.54199466e-005, -3.04989244e-005,
          3.70598573e-005, 5.21807196e-005, 1.16065139e-005,
          1.04840292e-004, 1.78960545e-005, 3.67289213e-005,
          7.49857645e-005, 3.15786929e-005, -3.10781725e-005,
          1.96835808e-005, 8.16572792e-005, 3.09022289e-005,
          8.00513044e-006, -3.43303873e-006, 6.18248987e-006,
          1.89867569e-005, 6.99419179e-005, 1.08101594e-004,
          1.83955213e-004, 2.36024702e-004, 1.78137081e-004,
          5.85778107e-005, -3.78269397e-005, -1.10457222e-004,
          -5.14984968e-005, 4.02928117e-006, -3.24037210e-005,
          -8.09634221e-005, -8.41956280e-005, -1.62942724e-005,
          8.30541176e-005, 4.20100296e-005, 3.95080642e-005,
          4.14419992e-005, 2.56554522e-005, -6.34504104e-005,
          -7.55621659e-005, -5.73358593e-005, 8.80246444e-006,
          2.16528497e-005, -1.43327054e-006, -4.09781715e-005,
          -8.83658140e-005, -8.61288718e-005, -6.02378204e-005,
          -4.74139633e-005, 1.48020854e-006, 1.20860050e-005,
          6.91641180e-005, 6.97378637e-005, 5.53356513e-005,
          4.93414409e-005, -5.04375566e-006, -4.48931605e-005,
          1.76771719e-005, 8.03600997e-005, 2.63517177e-005,
          2.06540267e-006, -7.14810085e-006, 1.56561564e-005,
          3.51571070e-005, 8.88772629e-005, 1.60306474e-004,
          2.41301212e-004, 2.52580474e-004, 1.16120362e-004,
          1.33954718e-005, 3.16201613e-006, 2.01054481e-005,
          4.64411678e-005, 4.05836945e-005, -1.89870334e-005,
          -8.89746370e-005, -9.63399289e-005, 1.88344842e-007,
          1.01941972e-004, 5.99921841e-005, 4.66369129e-005,
          3.52903880e-005, 2.48296838e-005, -5.79804291e-005,
          -6.94542250e-005, -4.23316196e-005, 2.65346353e-005,
          4.02338956e-005, 1.26120804e-005, -2.36858396e-005,
          -8.65919792e-005, -8.17628679e-005, -5.37473825e-005,
          -3.86816464e-005, 1.09075700e-006, -6.61077211e-005,
          5.86369933e-005, 5.26440526e-005, 5.77884748e-005,
          5.04117525e-005, 2.77151116e-007, -4.30205946e-005,
          2.12674331e-006, 6.90862362e-005, 2.65253530e-005,
          -1.17115424e-005, -3.46268553e-006, 8.35854280e-006,
          3.10794458e-005, 7.24926358e-005, 1.00592333e-004,
          1.07395375e-004, -3.56273886e-005, -1.07590466e-004,
          -8.52572839e-007, 1.96740293e-004, 2.32516759e-004,
          1.60957818e-004, 8.59747015e-005, 9.69380744e-006,
          -7.81307390e-005, -9.07534122e-005, 1.42751041e-005,
          1.25771301e-004, 8.28961784e-005, 6.08871997e-005,
          3.80690253e-005, -6.43146393e-007, -6.48516434e-005,
          -6.19449493e-005, -3.69026311e-005, 3.69249574e-005,
          4.25202525e-005, 1.54301451e-005, -3.36209305e-005,
          -8.99189909e-005, -7.25808641e-005, -7.00133969e-005,
          -9.34137643e-005, -4.18555901e-005, -4.51245760e-005,
          1.22807469e-004, 7.56318914e-005, 6.98249423e-005,
          6.74346229e-005, 2.12877985e-005, -3.64588595e-005,
          -2.58160026e-006, 5.59918881e-005, 2.85503666e-005,
          -2.13216153e-005, -2.44369658e-005, 1.76011974e-006,
          -1.95998655e-006, 2.43622992e-007, -7.85962402e-005,
          -2.43236238e-004, -3.66749213e-004, -2.73802551e-004,
          1.07907590e-005, 3.16442660e-004, 3.56491364e-004,
          2.55430787e-004, 1.41191485e-004, 2.03679683e-005,
          -8.39487038e-005, -9.10116141e-005, 1.95302255e-005,
          1.38414063e-004, 9.93326248e-005, 5.08049598e-005,
          3.41465129e-005, 1.59444280e-005, -5.61986708e-005,
          -6.03156732e-005, -2.76192131e-005, 3.61289822e-005,
          5.16619511e-005, 5.53364407e-006, -4.16545408e-005,
          -8.76502963e-005, -7.25184655e-005, -3.48211397e-005,
          2.44453549e-005, 5.13476662e-005, -6.83521421e-006,
          1.20800818e-004, 1.03497354e-004, 7.97033863e-005,
          8.64774702e-005, 3.03622983e-005, -2.42025199e-005,
          2.98309857e-007, 5.05887365e-005, 2.90953303e-005,
          -2.28645386e-005, -2.22456292e-005, -7.04453578e-006,
          -2.63945440e-005, -7.83911310e-005, -2.79256696e-004,
          -4.75191104e-004, -4.74983768e-004, -2.68223957e-004,
          8.78529827e-005, 3.42073588e-004, 4.13965725e-004,
          2.90826894e-004, 1.82951044e-004, 2.83954741e-005,
          -8.65399415e-005, -9.86155064e-005, 4.43401495e-006,
          1.33511348e-004, 9.73956485e-005, 6.84539409e-005,
          4.08925625e-005, 1.85635199e-005, -5.07752375e-005,
          -6.22257212e-005, -3.34344550e-005, 2.62114881e-005,
          4.76034911e-005, -3.64913421e-006, -6.67100176e-005,
          -8.73787940e-005, -6.40922444e-005, -5.63611457e-006,
          6.38640486e-005, 1.07474392e-004, 1.11503487e-005,
          2.66952302e-005, 1.11040179e-004, 5.27887532e-005,
          6.86136846e-005, 2.91105534e-005, -1.54784975e-005,
          -3.24938883e-005, 3.04161476e-005, 3.21731422e-005,
          -1.12695097e-005, -2.05590732e-005, -5.00028364e-006,
          -4.49722356e-005, -1.68431638e-004, -4.17976757e-004,
          -5.04752155e-004, -4.17203177e-004, -1.38721720e-004,
          1.18501266e-004, 3.47952620e-004, 4.12867201e-004,
          2.83150352e-004, 1.89904371e-004, 3.48000867e-005,
          -8.26494870e-005, -1.24869708e-004, -1.32376135e-005,
          1.10992652e-004, 9.78054377e-005, 5.47388809e-005,
          4.30510518e-005, 1.50752721e-005, -4.17274023e-005,
          -6.77781354e-005, -3.09549323e-005, 2.49800578e-005,
          5.74769801e-005, -2.78925245e-006, -7.54912617e-005,
          -7.75261869e-005, -6.89697481e-005, 9.64029550e-006,
          7.09078304e-005, 1.17951720e-004, 7.22827608e-005,
          1.04252133e-004, 8.85207846e-005, 9.40477275e-006,
          2.11178030e-005, 7.23290441e-006, -3.87131786e-006,
          -3.14973076e-005, -7.98871224e-006, 3.94501585e-005,
          1.71873780e-005, 4.74222634e-006, 1.50348887e-005,
          -2.31381473e-005, -2.07229663e-004, -3.87091713e-004,
          -4.06103412e-004, -2.62161368e-004, -7.63054486e-005,
          1.27516221e-004, 3.29241127e-004, 3.77421442e-004,
          2.63368129e-004, 1.64259298e-004, 2.93918893e-005,
          -7.91580096e-005, -1.33048423e-004, -5.66668641e-005,
          5.47523887e-005, 1.16201903e-004, 9.33824413e-005,
          6.47951892e-005, -2.42384181e-006, -3.93645096e-005,
          -6.86096319e-005, -2.67989526e-005, 3.07535593e-005,
          3.90990099e-005, -3.27448579e-005, -8.76942140e-005,
          -7.88160251e-005, -6.21194413e-005, 7.85179873e-006,
          9.83495775e-005, 1.33796246e-004, 6.65894258e-005,
          1.70156363e-005, 4.53732573e-005, 3.14603712e-005,
          8.66154278e-006, 1.39700796e-005, -2.30619444e-005,
          -7.88847756e-005, -5.22593509e-005, 1.45936965e-005,
          2.69791144e-005, -2.18002492e-006, 1.14002733e-005,
          -2.11780716e-005, -1.68817263e-004, -2.66155403e-004,
          -2.28474717e-004, -1.18208853e-004, -2.35463322e-005,
          1.04383660e-004, 2.48570694e-004, 2.51101417e-004,
          1.14226365e-004, 7.46128790e-005, 7.41618214e-006,
          -7.85047378e-005, -1.23636652e-004, -1.02605838e-004,
          -1.27374979e-005, 5.40669134e-005, 9.48875313e-005,
          3.30150033e-005, -3.20081854e-005, -4.10362336e-005,
          -4.85010823e-005, -3.64705033e-006, 1.82146377e-005,
          9.78878052e-006, -7.01941462e-005, -8.83581088e-005,
          -6.90532179e-005, -2.21869468e-005, 8.90819138e-006,
          9.99375989e-005, 1.18387608e-004, 2.16158187e-005,
          -1.01550046e-004, 8.87629212e-005, 2.94913934e-005,
