          -3.05821632e-005, -2.73466449e-005, -1.86221660e-005,
          -3.27096095e-005, -2.90565567e-005, -2.20963302e-005,
          -3.02419394e-005, -2.81839784e-005, -2.13386538e-005,
          -2.31078575e-005, -2.17448924e-005, -1.63425884e-005,
          -1.50900760e-005, -1.70150815e-005, -1.19036858e-005,
          3.72886389e-005, 3.60536615e-005, 3.02392691e-005,
          2.54761835e-005, 2.58425061e-005, 2.31860031e-005,
          -2.26446064e-005, -2.47772205e-005, -1.55336438e-005,
          -2.35670050e-005, -2.33114351e-005, -1.11855015e-005,
          -2.56650183e-005, -2.55400628e-005, -1.03263492e-005,
          -2.76609353e-005, -2.50377379e-005, -9.86273153e-006,
          -2.69501270e-005, -2.49959030e-005, -1.14952691e-005,
          -2.19109061e-005, -2.08820347e-005, -8.26530322e-006,
          -1.87381756e-005, -1.98444886e-005, -9.31476370e-006,
          -1.04683431e-005, -1.26599407e-005, -4.91457331e-006,
          -8.70211898e-006, -9.99392796e-006, -4.38098596e-006,
          -6.66304459e-006, -7.41703616e-006, -3.62144419e-006,
          -1.88146932e-005, -1.83626435e-005, -1.32439627e-005,
          -2.23179213e-005, -2.30077203e-005, -1.45730573e-005,
          1.41947039e-005, 1.19003071e-005, 2.49369550e-005,
          -7.92340506e-006, -1.05071013e-005, 3.63072877e-006,
          -2.63105012e-005, -2.65786275e-005, -2.33950195e-005,
          1.68806346e-005, 1.94696859e-005, 1.45807608e-005,
          3.51080075e-007, 4.82812675e-006, -5.61346769e-006,
          -2.77046433e-006, 2.86649538e-006, -9.39276379e-006,
          6.99096336e-006, 9.94897073e-006, 2.04754156e-006,
          -9.37583354e-006, -6.30463592e-006, -9.00525538e-006,
          -1.74977158e-005, -1.47834680e-005, -1.39859048e-005,
          -2.61253444e-005, -2.27115943e-005, -2.19402627e-005,
          -1.51304666e-005, -1.28538877e-005, -1.23126374e-005,
          -2.53324652e-005, -2.39810834e-005, -2.14805787e-005,
          4.26699489e-006, 3.65017377e-006, 1.10259716e-005,
          2.56303611e-005, 2.36526412e-005, 3.26173868e-005,
          -2.85553378e-005, -2.79976739e-005, -1.86470988e-005,
          -2.60512115e-005, -2.64558439e-005, -1.68268070e-005,
          -1.87331098e-005, -1.66012414e-005, -9.31757859e-006,
          5.63539252e-005, 5.90754826e-005, 5.97642138e-005,
          -5.99753093e-006, -5.95969914e-006, 2.09092900e-006,
          -1.81177675e-005, -1.75056375e-005, -6.46092667e-006,
          -2.49205896e-005, -2.43503036e-005, -1.15804023e-005,
          -2.65660783e-005, -2.73241203e-005, -1.25623865e-005,
          -3.01355576e-005, -3.13666060e-005, -1.63554269e-005,
          -2.99273852e-005, -3.08675408e-005, -1.66183090e-005,
          -3.00258507e-005, -3.09760253e-005, -1.87702663e-005,
          -3.10129981e-005, -3.00538704e-005, -1.86956568e-005,
          -3.06181610e-005, -2.82430083e-005, -1.91364361e-005,
          -3.15448415e-005, -2.81556968e-005, -2.00489485e-005,
          -3.12228949e-005, -2.86410395e-005, -2.19338508e-005,
          -2.58859327e-005, -2.50839803e-005, -1.93226970e-005,
          -2.17272700e-005, -2.13490766e-005, -1.66297541e-005,
          -1.19041888e-005, -1.34309703e-005, -1.42603940e-005,
          -1.57560971e-005, -1.71756546e-005, -1.43326652e-005,
          -1.46179109e-005, -1.65479887e-005, -8.46807507e-006,
          -1.47758565e-005, -1.50757160e-005, -5.08666244e-006,
          -2.20752991e-005, -2.15837299e-005, -8.59689862e-006,
          -2.36879987e-005, -2.34631989e-005, -1.01287833e-005,
          -2.40543177e-005, -2.33875926e-005, -1.15606736e-005,
          -1.86142170e-005, -1.91768431e-005, -7.48749198e-006,
          -1.07599262e-005, -1.34881448e-005, -4.26804581e-006,
          -4.03211607e-006, -6.44957663e-006, 1.08327401e-006,
          -1.95974985e-006, -4.02031401e-006, 4.47640787e-006,
          -1.55420275e-005, -1.77974016e-005, -7.02120815e-006,
          -5.01624891e-005, -5.08994453e-005, -3.52014504e-005,
          -4.26712249e-005, -4.43559402e-005, -2.51958263e-005,
          -2.36814139e-005, -2.83581066e-005, -6.79800769e-006,
          -4.09584391e-005, -4.41637130e-005, -2.50316098e-005,
          -4.02887417e-006, -1.25462304e-006, 2.96352141e-006,
          -1.59912906e-005, -8.67045492e-006, -1.21452949e-005,
          -2.34453655e-005, -1.51693466e-005, -2.41040816e-005,
          -1.12672724e-005, -6.83956671e-007, -1.29961272e-005,
          7.18492856e-006, 1.77271650e-005, 7.83698033e-006,
          -3.57059412e-006, 6.25719667e-006, -1.78254197e-006,
          -2.36236338e-005, -1.25590186e-005, -2.12764608e-005,
          -4.44514808e-005, -3.47934329e-005, -4.51539454e-005,
          -3.11233707e-005, -2.06446475e-005, -3.27960843e-005,
          -2.10888065e-005, -1.24000971e-005, -2.30079495e-005,
          -2.07142348e-005, -1.60404397e-005, -2.25831463e-005,
          -2.74457961e-005, -2.43296308e-005, -2.65808285e-005,
          -3.82063590e-005, -3.62414321e-005, -3.17301856e-005,
          -3.35323748e-005, -3.01616437e-005, -2.31885533e-005,
          1.96942710e-006, 7.61353658e-006, 1.66622922e-005,
          5.01679169e-005, 5.34097744e-005, 6.28960042e-005,
          3.09635034e-005, 3.16655605e-005, 4.39137657e-005,
          5.57642716e-006, 3.58357397e-006, 1.39845715e-005,
          -2.06384375e-005, -2.13601925e-005, -8.27203257e-006,
          -2.20286420e-005, -2.27943929e-005, -8.79518120e-006,
          -2.62814501e-005, -2.49855420e-005, -9.15627152e-006,
          -2.87562198e-005, -2.74072627e-005, -1.14172408e-005,
          -2.80959048e-005, -2.80299173e-005, -1.66585633e-005,
          -2.89089276e-005, -2.90661046e-005, -1.79676499e-005,
          -3.05457907e-005, -2.95027457e-005, -1.95569482e-005,
          -3.00993597e-005, -2.87085695e-005, -2.01694747e-005,
          -3.05545400e-005, -2.99525927e-005, -2.27987930e-005,
          -2.98519444e-005, -2.90690859e-005, -2.35578937e-005,
          -3.03342840e-005, -2.79531432e-005, -2.35353600e-005,
          -1.13811138e-005, -1.31347169e-005, -9.71277223e-006,
          -1.00476727e-005, -1.17342315e-005, -7.81042945e-006,
          -9.16283989e-006, -9.92796322e-006, -2.25425401e-006,
          -9.79751621e-006, -1.03656566e-005, 4.12573200e-007,
          -2.09921272e-005, -2.16899352e-005, -7.82409461e-006,
          -2.29739126e-005, -2.43850045e-005, -1.01946489e-005,
          -2.23355346e-005, -2.23051120e-005, -9.87690782e-006,
          -1.66776535e-005, -1.76886188e-005, -5.94016183e-006,
          -1.01568612e-005, -1.18918333e-005, -7.12102178e-007,
          -1.32250370e-005, -1.70524108e-005, -4.69207544e-006,
          -1.27898447e-005, -1.86488287e-005, -2.74640092e-006,
          -1.38346070e-006, -5.16153978e-006, 8.63395326e-006,
          -2.47913636e-006, -4.43429235e-006, 8.24947074e-006,
          -1.00250600e-005, -1.35868286e-005, -3.65441952e-006,
          -5.99457508e-006, -1.25093684e-005, -1.12945020e-006,
          -7.73295869e-006, -1.20198702e-005, -4.30944010e-006,
          -4.59724970e-006, -1.80666302e-006, -1.14150521e-006,
          -1.13353735e-005, -5.01118484e-006, -9.83476821e-006,
          -8.33770537e-006, 1.11660802e-006, -9.11654752e-006,
          -1.77716277e-006, 8.36748404e-006, -4.59846206e-006,
          4.45242358e-006, 1.33814201e-005, 9.07650929e-007,
          8.01683200e-006, 1.81181549e-005, 3.79670973e-006,
          8.95709763e-006, 2.05426768e-005, 4.45556316e-006,
          -8.63551304e-006, 2.86937006e-006, -1.53433793e-005,
          -1.88659815e-005, -6.95769859e-006, -2.64983264e-005,
          -1.67021462e-005, -8.05847776e-006, -2.57575775e-005,
          -1.46009716e-005, -8.16414013e-006, -2.49503501e-005,
          -1.95269331e-005, -1.63370514e-005, -2.70999590e-005,
          -1.61116859e-005, -1.32329960e-005, -1.82280128e-005,
          -2.33169994e-005, -1.86587858e-005, -1.84074579e-005,
          -1.29809569e-005, -6.22535254e-006, 1.52982466e-006,
          1.63110999e-005, 2.14743177e-005, 3.27308007e-005,
          5.26759104e-005, 5.24378556e-005, 6.47534544e-005,
          9.72385078e-006, 8.30958106e-006, 2.24889245e-005,
          1.39486065e-005, 1.44736086e-005, 3.18144848e-005,
          -2.91785565e-008, -5.24876747e-008, 1.20846862e-005,
          -1.30001235e-005, -1.14122186e-005, 2.36476649e-006,
          -1.83950742e-005, -1.73892731e-005, -2.46767968e-006,
          -1.89780239e-005, -1.94915810e-005, -6.75949150e-006,
          -2.58196142e-005, -2.65117123e-005, -1.50799442e-005,
          -2.80345030e-005, -2.72458856e-005, -1.73765038e-005,
          -2.63880174e-005, -2.69432549e-005, -1.83823067e-005,
          -2.66645984e-005, -2.68053300e-005, -2.05267916e-005,
          -2.79070373e-005, -2.64196133e-005, -2.15437612e-005,
          -3.15490324e-005, -2.82486490e-005, -2.48460201e-005,
          -1.43133020e-005, -1.42951740e-005, -8.69516407e-006,
          -1.37516417e-005, -1.41160281e-005, -6.50664651e-006,
          -1.29885075e-005, -1.25218839e-005, -2.08666597e-006,
          -2.03743548e-005, -2.01491584e-005, -6.47206207e-006,
          -2.23140669e-005, -2.28303397e-005, -6.92235244e-006,
          -2.16067274e-005, -2.26529901e-005, -6.46874878e-006,
          -1.79773797e-005, -1.84008895e-005, -3.49838047e-006,
          -1.51960003e-005, -1.82310141e-005, -3.33311687e-006,
          -1.31881889e-005, -1.61919161e-005, 1.25499776e-006,
          1.37852612e-005, 8.02024897e-006, 2.50004123e-005,
          1.80994684e-005, 1.17799163e-005, 3.23937456e-005,
          3.24148823e-005, 2.66666866e-005, 4.46575286e-005,
          1.13153083e-005, 7.77714922e-006, 1.67573107e-005,
          2.39708993e-006, 1.53910094e-007, 3.28280021e-006,
          -1.60682862e-006, -5.95351230e-006, -4.10234543e-006,
          1.36244771e-005, 9.97461575e-006, 7.89051501e-006,
          3.37484676e-006, 4.65455014e-006, -2.65132053e-006,
          1.29407272e-006, 5.57675230e-006, -7.07326262e-006,
          4.91890023e-006, 9.12703126e-006, -6.09135441e-006,
          3.20014055e-006, 8.39082350e-006, -9.07626600e-006,
          9.21426306e-007, 5.07290315e-006, -1.37203779e-005,
          2.98661917e-006, 7.61373667e-006, -1.20102250e-005,
          -1.93416577e-006, 5.13765963e-006, -1.68396564e-005,
          -5.99469104e-006, 2.28441445e-006, -2.18648711e-005,
          -1.06637199e-005, -1.73875833e-006, -2.66437328e-005,
          -1.06342322e-005, -4.57467650e-006, -2.88544306e-005,
          -7.72909425e-006, -4.66938354e-006, -2.67692685e-005,
          -6.28720863e-006, -6.01711918e-006, -2.32071798e-005,
          -8.20476635e-006, -7.11933035e-006, -1.97532117e-005,
          -1.22882930e-005, -1.03169195e-005, -1.62780943e-005,
          -1.74391189e-005, -1.22416623e-005, -9.97947700e-006,
          -9.96438939e-006, -6.21595336e-006, -4.60353590e-007,
          -1.63277025e-006, -1.79061158e-006, 6.37639823e-006,
          3.02739772e-006, 3.76090384e-006, 1.40967650e-005,
          5.58716383e-005, 5.98774350e-005, 7.25034770e-005,
          5.20135363e-005, 5.62032437e-005, 6.72640963e-005,
          1.85359459e-005, 2.16795906e-005, 3.45765438e-005,
          -1.40043503e-005, -1.34739184e-005, -6.09031758e-007,
          -1.43051575e-005, -1.54647987e-005, -3.62702667e-006,
          -1.95997454e-005, -2.00405902e-005, -8.01548322e-006,
          -1.90348310e-005, -1.85876070e-005, -8.35560331e-006,
          -1.99077167e-005, -1.91613453e-005, -1.10677020e-005,
          -2.45410229e-005, -2.37262884e-005, -1.74537745e-005,
          -2.64839764e-005, -2.57435640e-005, -2.13346411e-005,
          -2.96996332e-005, -2.74107751e-005, -2.38002576e-005,
          -1.71038628e-005, -1.53628680e-005, -7.23313997e-006,
          -1.61711141e-005, -1.65869624e-005, -5.71793908e-006,
          -1.83176689e-005, -1.77716556e-005, -4.77133244e-006,
          -2.18776822e-005, -2.21272803e-005, -6.84749511e-006,
          -2.37359236e-005, -2.32318780e-005, -6.80688572e-006,
          -2.48898250e-005, -2.56894982e-005, -8.30824501e-006,
          -1.25909237e-005, -1.53538513e-005, 2.12361238e-006,
          -7.20926982e-006, -9.93459435e-006, 5.48141043e-006,
          3.91098583e-005, 3.54388067e-005, 5.19304376e-005,
          6.12762960e-005, 5.61675770e-005, 7.20696480e-005,
          4.32792804e-005, 3.75161253e-005, 5.58528372e-005,
          1.26753666e-005, 7.72796011e-006, 1.94582281e-005,
          9.88165539e-007, -2.34630079e-007, 2.53462417e-006,
          3.01434011e-006, 4.30191085e-006, 5.52177362e-008,
          8.50482775e-006, 7.79296715e-006, -9.62389663e-007,
          8.95691119e-006, 9.57244447e-006, -1.81254939e-006,
          5.73061288e-006, 8.73313638e-006, -7.17110424e-006,
          3.52930874e-006, 6.95695780e-006, -1.16858009e-005,
          4.42260807e-006, 6.76259788e-006, -1.34539814e-005,
          2.99182534e-006, 4.66062920e-006, -1.38631640e-005,
          -9.44345629e-007, -1.07695735e-006, -1.92791649e-005,
          -4.42964483e-006, -3.13350756e-006, -2.35815951e-005,
          -6.49544063e-006, -5.71515875e-006, -2.49694876e-005,
          -9.96415474e-006, -7.21772767e-006, -2.85547467e-005,
          -8.73235149e-006, -4.59091507e-006, -2.72715879e-005,
          -9.02474130e-006, -4.44345869e-006, -2.78100542e-005,
          -5.81636868e-006, -3.84916711e-006, -2.62141875e-005,
          -5.20037520e-006, -4.27419263e-006, -2.45508018e-005,
          -8.06329081e-006, -8.86356975e-006, -2.40889858e-005,
          -1.59936189e-005, -1.47030123e-005, -2.43852664e-005,
          -2.57698503e-005, -2.31907234e-005, -2.53730450e-005,
          -2.03462132e-005, -1.67772250e-005, -1.56615697e-005,
          -1.12584539e-005, -1.00678453e-005, -8.43547514e-006,
          -3.90115929e-006, -2.31106515e-006, 1.01345256e-006,
          1.33809554e-005, 1.81354681e-005, 2.62724152e-005,
          4.46419290e-005, 5.20755057e-005, 6.47290653e-005,
          4.12968111e-005, 4.72438005e-005, 6.36807745e-005,
          2.99310818e-006, 6.00850626e-006, 1.70425901e-005,
          -1.83277116e-005, -1.84460896e-005, -2.23574739e-006,
          -1.31478146e-005, -1.52898156e-005, -3.18332422e-006,
          -1.29500486e-005, -1.41009659e-005, -3.02150170e-006,
          -1.43001871e-005, -1.41561059e-005, -5.21433685e-006,
          -1.95286684e-005, -1.91979780e-005, -1.34987786e-005,
          -2.64131741e-005, -2.56131625e-005, -2.16961689e-005,
          -2.62837166e-005, -2.74703034e-005, -2.42771403e-005,
          -2.56831991e-005, -2.33001047e-005, -1.65848851e-005,
          -2.06036675e-005, -1.89726288e-005, -8.77338243e-006,
          -1.78098871e-005, -1.87248388e-005, -4.82226415e-006,
          -2.39988367e-005, -2.57316642e-005, -1.05093513e-005,
          -2.25586919e-005, -2.30985843e-005, -6.52241988e-006,
          -1.66471564e-005, -1.92157349e-005, -5.29437784e-007,
          -2.25692729e-005, -2.43070826e-005, -9.76034607e-006,
          3.18582897e-005, 2.93858320e-005, 4.40221556e-005,
          7.01967874e-005, 6.78408105e-005, 8.02551949e-005,
          3.28064853e-005, 3.03216802e-005, 4.18235359e-005,
          1.81824835e-005, 1.68300012e-005, 2.57507309e-005,
          3.23605582e-006, 2.74572176e-006, 7.20198386e-006,
          -1.24037683e-007, 6.66463791e-007, -4.58829572e-006,
          4.49663958e-006, 7.46859996e-006, -4.70041186e-006,
          6.42300392e-007, 4.13378302e-006, -1.01162423e-005,
          -3.24262317e-007, 3.92607353e-006, -1.41104756e-005,
          -1.37816158e-007, 4.41328848e-006, -1.78204791e-005,
          -4.30966656e-006, 4.31984063e-007, -2.40237241e-005,
          -2.66700499e-006, 3.00473289e-007, -2.02773281e-005,
          4.34728736e-006, 5.98050519e-006, -1.28579186e-005,
          5.00983970e-006, 2.53404528e-006, -1.25721963e-005,
          5.28631108e-006, 1.21164646e-006, -1.15451148e-005,
          1.34168090e-007, -3.81182258e-006, -1.53654855e-005,
          -4.40959730e-006, -6.98519761e-006, -1.78048140e-005,
          -4.05642777e-006, -4.74145963e-006, -1.78130995e-005,
          -1.16912342e-005, -1.10046849e-005, -2.50401117e-005,
          -5.11803137e-006, -4.22804669e-006, -2.08968595e-005,
          -1.54303234e-005, -1.59911451e-005, -3.10549258e-005,
          -1.51957156e-005, -1.43857151e-005, -2.90001572e-005,
          -2.71698282e-005, -2.67848463e-005, -3.75279888e-005,
          -3.01419823e-005, -2.98044670e-005, -3.61795537e-005,
          -2.01039820e-005, -1.94541826e-005, -2.42772858e-005,
          -1.38621954e-005, -1.31261086e-005, -2.15160344e-005,
          -6.70421650e-006, -4.39992027e-006, -9.60083344e-006,
          1.01653200e-006, 6.66093092e-006, 7.93883373e-006,
          -3.42239133e-007, 7.00977444e-006, 1.22798383e-005,
          6.11224641e-006, 1.47799219e-005, 2.66472671e-005,
          -7.82525149e-006, -1.94499393e-007, 1.43413217e-005,
          -5.48617436e-006, -4.74004628e-006, 1.27588719e-005,
          -1.08409649e-005, -1.36319959e-005, -1.28943509e-006,
          -1.24163926e-005, -1.54567697e-005, -3.30760440e-006,
          -1.09906350e-005, -1.25301494e-005, -2.72899524e-006,
          -5.35194658e-006, -6.62254661e-006, 2.19353367e-007,
          -1.93103660e-005, -1.97943882e-005, -1.64552766e-005,
          -2.49115765e-005, -2.64536084e-005, -2.56464518e-005,
          -2.18682253e-005, -1.91692434e-005, -1.30340341e-005,
          -2.21466380e-005, -2.00199811e-005, -1.22629117e-005,
          -2.13697040e-005, -2.16238132e-005, -9.53088875e-006,
          -2.12381347e-005, -2.36412543e-005, -9.82974689e-006,
          -1.92074767e-005, -2.23116949e-005, -4.89024524e-006,
          -1.13041506e-005, -1.55498474e-005, 5.28439784e-007,
          3.08365743e-005, 2.89080399e-005, 4.38124880e-005,
          2.55532541e-005, 2.53117214e-005, 3.73306284e-005,
          3.95679272e-005, 3.79103549e-005, 4.83608455e-005,
          3.45191838e-005, 3.42495878e-005, 4.00145873e-005,
          1.42593717e-005, 1.45905960e-005, 2.05751621e-005,
          6.70124791e-007, 1.81655537e-006, 3.12238001e-007,
          -6.49449612e-006, -4.43635236e-006, -1.44814639e-005,
          -1.10936235e-005, -6.81630218e-006, -2.17077431e-005,
          -1.00960397e-005, -4.15347040e-006, -2.31831928e-005,
          -4.67068094e-006, 1.38611529e-006, -2.00638588e-005,
          3.39604776e-006, 7.63169919e-006, -1.48137296e-005,
          6.24372205e-006, 1.00775542e-005, -1.02776576e-005,
          1.02383347e-005, 1.36455183e-005, -2.42231090e-006,
          6.77626895e-006, 8.55840062e-006, -2.86255408e-006,
          2.05907577e-006, 1.24600888e-006, -5.71213150e-006,
          5.79950392e-006, 3.01084651e-006, -1.87804085e-006,
          -5.67116513e-006, -9.49532296e-006, -1.15352605e-005,
          -5.10075961e-006, -8.18153512e-006, -8.38499273e-006,
          -1.01745718e-005, -1.01376500e-005, -1.18218122e-005,
          -7.78790582e-006, -7.19812579e-006, -1.05313347e-005,
          -1.32081741e-005, -1.26849482e-005, -1.86305315e-005,
          -1.22438250e-005, -1.25741681e-005, -2.17353536e-005,
          -1.64708908e-005, -1.66734226e-005, -2.66362331e-005,
          -2.36083470e-005, -2.43051545e-005, -3.38077225e-005,
          -2.90706448e-005, -3.07155278e-005, -3.92173824e-005,
          -1.79433664e-005, -1.81964824e-005, -2.82850397e-005,
          -6.28872522e-006, -6.32830825e-006, -1.81767336e-005,
          -1.25550002e-006, -2.09802238e-007, -1.04901401e-005,
          1.60950947e-006, 5.42427733e-006, -6.76863408e-007,
          2.93610879e-006, 8.25922143e-006, 8.18631361e-006,
          -1.53232818e-007, 8.52531593e-006, 1.26326804e-005,
          1.49220059e-005, 2.25949916e-005, 3.50468363e-005,
          -2.46198342e-005, -2.10341859e-005, 2.24341557e-006,
          -2.11683127e-005, -2.33650080e-005, -1.70171620e-006,
          -4.96954954e-006, -6.73174964e-006, 3.81968675e-006,
          -2.91232732e-006, -5.40348083e-006, 3.35796926e-006,
          -9.10954270e-007, -1.81920370e-006, 4.12580903e-006,
          -5.77575383e-006, -7.93371510e-006, -5.01491650e-006,
          -1.28553356e-005, -1.41825485e-005, -1.35754544e-005,
          -2.35232928e-005, -2.13812255e-005, -1.62467240e-005,
          -2.48619563e-005, -2.30099959e-005, -1.54899553e-005,
          -2.47502030e-005, -2.62105659e-005, -1.55834623e-005,
          -2.18045425e-005, -2.79074957e-005, -1.39952153e-005,
          -1.93003289e-005, -2.62681460e-005, -7.58251963e-006,
          3.12542215e-005, 2.47160697e-005, 4.20926881e-005,
          2.78552034e-005, 2.54035513e-005, 4.16876428e-005,
          1.46441680e-005, 1.34059210e-005, 2.36044580e-005,
          2.58174950e-005, 2.64972787e-005, 3.46122870e-005,
          2.22924336e-005, 2.43735085e-005, 2.87576258e-005,
          4.04410684e-006, 5.96647396e-006, 6.92622598e-006,
          -1.04763831e-005, -8.97740938e-006, -1.30548342e-005,
          -1.87699952e-005, -1.47015535e-005, -2.57649244e-005,
          -1.18367825e-005, -8.01263741e-006, -2.46055170e-005,
          3.01541490e-006, 5.78157051e-006, -1.38612322e-005,
          8.14538089e-006, 1.14071972e-005, -7.80538994e-006,
          7.96896245e-007, 3.62123774e-006, -9.75126386e-006,
          -7.26155940e-006, -4.83071472e-006, -1.36977333e-005,
          -1.58385592e-005, -1.43512198e-005, -2.01614457e-005,
          -1.97621666e-005, -1.85631270e-005, -2.12181221e-005,
          -2.22775652e-005, -2.04475036e-005, -2.08781457e-005,
          -2.53815142e-005, -2.22796098e-005, -2.24618834e-005,
          -3.24902139e-005, -2.91054948e-005, -2.67450578e-005,
          -3.18294733e-005, -2.64107639e-005, -2.53866147e-005,
          -3.14801182e-005, -2.67288724e-005, -2.59620538e-005,
          -2.54715833e-005, -2.13730600e-005, -2.18869936e-005,
          -2.42834740e-005, -2.02913707e-005, -2.23376337e-005,
          -1.78238988e-005, -1.54514037e-005, -1.87167789e-005,
          -1.53768451e-005, -1.46675893e-005, -1.84191758e-005,
          -1.90688061e-005, -1.98147172e-005, -2.48851156e-005,
          -1.61121116e-005, -1.86308989e-005, -2.43773575e-005,
          -1.77205457e-005, -1.94457498e-005, -2.86133054e-005,
          -1.66464088e-005, -1.65503934e-005, -3.11134572e-005,
          -6.09150084e-006, -4.91176934e-006, -2.04319222e-005,
          -3.26585882e-006, -1.91974792e-007, -1.50437545e-005,
          -2.12049736e-006, 1.71185673e-006, -7.89627848e-006,
          -1.05733750e-006, 4.42970395e-006, 1.31584341e-006,
          -9.31745433e-007, 6.04113166e-006, 1.06872658e-005,
          -6.96393045e-006, -2.88837509e-006, 1.26531722e-005,
          -1.63488749e-005, -1.39353597e-005, 7.35680487e-006,
          -8.91551190e-006, -8.63254900e-006, 8.88608702e-006,
          -1.13318692e-005, -1.33131562e-005, -2.11975225e-006,
          3.46488673e-006, 1.51211395e-006, 5.64258789e-006,
          3.15704170e-007, -1.85840179e-006, 9.96539029e-007,
          -3.23156223e-006, -6.30182922e-006, -5.59446335e-006,
          -1.68760525e-005, -1.55178550e-005, -1.01272753e-005,
          -2.07991561e-005, -1.80099250e-005, -1.25411243e-005,
          -1.28145984e-005, -1.58877629e-005, -6.59836724e-006,
          -1.57256673e-005, -2.13416388e-005, -7.58752822e-006,
          2.43386276e-005, 1.46330103e-005, 2.94753281e-005,
          4.16371404e-005, 3.48184985e-005, 4.91650499e-005,
          6.57783266e-006, 2.55848408e-006, 1.44272262e-005,
          1.69391551e-005, 1.61133685e-005, 2.29238231e-005,
          1.41901519e-005, 1.74486468e-005, 2.19128378e-005,
          3.15256830e-006, 6.36198411e-006, 8.17987075e-006,
          -1.11066702e-005, -6.83003100e-006, -1.05976924e-005,
          -1.78441132e-005, -1.52047851e-005, -2.47053304e-005,
          -6.47714432e-006, -4.37376912e-006, -1.95530993e-005,
          7.18604315e-006, 8.06349817e-006, -8.53597612e-006,
          -1.25703832e-006, 1.24425901e-006, -1.57828854e-005,
          -5.02153534e-006, -2.73759542e-006, -1.72663640e-005,
          -1.91126619e-005, -1.76295362e-005, -2.35664102e-005,
          -2.64729151e-005, -2.40388854e-005, -2.64399623e-005,
          -3.02614280e-005, -2.72372781e-005, -2.66105399e-005,
          -3.28729802e-005, -3.00898810e-005, -2.74528265e-005,
          -3.35739060e-005, -2.83274476e-005, -2.61935111e-005,
          -3.31193260e-005, -2.71666067e-005, -2.41368180e-005,
          -3.61751518e-005, -3.07993832e-005, -2.53513699e-005,
          -3.62213068e-005, -3.05002595e-005, -2.57859647e-005,
          -3.35713812e-005, -2.74947288e-005, -2.28807203e-005,
          -3.23556451e-005, -2.55863324e-005, -2.31423601e-005,
          -3.08783601e-005, -2.39297242e-005, -2.43205122e-005,
          -2.56713847e-005, -2.13393978e-005, -2.25343556e-005,
          -1.77883703e-005, -1.43048228e-005, -1.37093675e-005,
