          -4.27269879e-005, -4.00954414e-005, -3.44245091e-005,
          -5.03297924e-005, -5.05987300e-005, -5.07743935e-005,
          -3.13407181e-005, -2.55049126e-005, 4.69086490e-006,
          2.40683585e-005, 2.90710595e-005, 8.13390725e-005,
          3.17930098e-005, 9.26869120e-007, -1.70393214e-005,
          7.82565166e-006, -5.36764719e-006, -1.62360607e-007,
          2.76063038e-005, 1.21039120e-005, 5.20822050e-006,
          3.47669084e-005, 3.33649623e-005, 2.49768073e-005,
          -8.26274118e-006, -2.69642442e-005, -3.31293704e-005,
          -3.10670039e-005, -2.85568549e-005, -4.50988991e-005,
          -5.28266537e-005, -4.18877098e-005, -7.55433666e-006,
          2.12775230e-005, 2.19398687e-004, 1.91534011e-004,
          1.20891214e-004, -1.19835631e-005, -3.97636977e-005,
          -4.74140579e-005, -5.12171137e-005, -5.54420913e-005,
          -6.88605287e-005, -7.63662756e-005, -8.40972498e-005,
          -4.30840228e-005, -4.08131091e-005, -4.05091487e-005,
          -4.88417463e-005, -5.25140567e-005, -6.20883366e-005,
          -1.09046523e-005, 3.19960018e-005, 9.33201227e-005,
          1.75353431e-004, 1.33989568e-004, 3.28884998e-005,
          -9.92854802e-006, -9.12628730e-006, 7.25227983e-006,
          1.57915165e-005, 1.26743953e-005, 4.72673237e-005,
          5.03456577e-005, 5.94399789e-005, 4.64281911e-005,
          2.75570983e-005, 2.18911700e-005, 9.90878016e-006,
          2.53674989e-005, 3.14387871e-005, 2.32449838e-005,
          5.01502655e-006, -4.14136730e-006, -5.76586790e-005,
          -7.46335136e-005, -5.36920707e-005, -4.72167303e-005,
          -2.57127576e-005, 5.41773406e-005, 1.80224699e-004,
          1.56149501e-004, 4.69024853e-005, -3.15298093e-005,
          -3.33967837e-005, -3.93405353e-005, -4.15224022e-005,
          -5.69433541e-005, -7.69874969e-005, -8.39876448e-005,
          -6.81923339e-005, -4.47735729e-005, -3.89525885e-005,
          -6.30424911e-005, -5.42160451e-005, -2.81008997e-005,
          -1.56273800e-005, 9.10504532e-005, 2.06860961e-004,
          1.02577898e-004, 5.99455343e-005, 1.23153438e-006,
          -9.33817410e-006, 1.08115019e-005, 2.32354923e-005,
          3.43561369e-005, 5.44231843e-005, 3.12081102e-005,
          3.58715442e-005, 3.03473607e-005, 2.20427228e-005,
          1.97832578e-005, 2.53762937e-006, -3.03700267e-006,
          -7.91201637e-006, -1.97993413e-005, -4.94317601e-006,
          -1.53465462e-005, -2.20376955e-006, -3.91245630e-005,
          -6.83034814e-005, -5.75111626e-005, -4.00279132e-005,
          -2.48994620e-005, 1.13051401e-005, 9.72743510e-006,
          5.70064039e-005, 2.51019483e-005, -6.99387783e-006,
          -2.23362695e-005, -3.51802082e-005, -3.32258278e-005,
          -1.85145491e-005, -6.19458733e-005, -8.31350262e-005,
          -5.36678417e-005, -5.64442889e-005, -6.01569300e-005,
          -5.98885490e-005, -3.96117139e-005, 2.87875064e-005,
          1.02815320e-004, 7.90656341e-005, 1.25427570e-004,
          1.02796301e-004, 3.20522595e-005, -3.70969042e-006,
          -2.27007040e-005, -3.57339309e-006, 2.58247001e-005,
          3.39733306e-005, 4.32884190e-005, 2.59104363e-005,
          3.64084190e-005, 2.50980211e-005, -3.48175263e-006,
          4.56863017e-006, -1.77822858e-005, -2.36035630e-005,
          -2.62984322e-005, -2.75388193e-005, -3.52373099e-005,
          -3.32673335e-005, -3.98873635e-005, -5.93841032e-005,
          -5.03148112e-005, -1.48231084e-005, 2.30518731e-006,
          -1.70446071e-006, 6.27153213e-006, 1.82561926e-005,
          2.39246547e-005, 8.45584946e-005, -2.50266403e-005,
          -6.15032695e-005, 4.53033135e-006, -6.24017321e-006,
          -4.48654737e-006, -2.58292275e-005, -4.63401157e-005,
          -6.45988039e-005, -6.69196452e-005, -7.32034532e-005,
          -6.91252862e-005, -7.97373104e-006, 9.97839161e-005,
          7.06021310e-005, 3.78225195e-005, 8.20490677e-005,
          5.85095913e-005, 1.13665901e-005, -5.80482447e-006,
          -3.24204811e-005, 1.39292979e-005, 2.42907045e-005,
          2.93142202e-005, 8.11000700e-006, -2.58374166e-005,
          -4.87560283e-005, -5.41276131e-005, -7.48413513e-005,
          -7.38538874e-005, -9.44848362e-005, -8.94709374e-005,
          -8.34229650e-005, -7.22317200e-005, -5.81363274e-005,
          -4.27272062e-005, -4.08470260e-005, -7.23129924e-005,
          -4.79697337e-005, -3.09224415e-005, -1.96668152e-005,
          1.09273446e-006, -1.01508322e-005, -1.32046398e-006,
          6.57660303e-006, 1.41081127e-005, 1.46110215e-005,
          -2.63450943e-006, 8.78678111e-006, -1.24395992e-005,
          8.30094814e-006, -5.58038982e-006, -2.11146107e-005,
          -4.51424930e-005, -5.76809689e-005, -4.18224627e-005,
          -1.90073933e-005, 9.07112917e-005, 1.03813189e-004,
          -9.81068479e-006, 3.50156333e-005, 4.48305072e-005,
          9.99408439e-006, 5.88526291e-006, -2.05125198e-005,
          1.30893595e-005, 1.70332678e-005, -6.82793143e-006,
          -1.95742759e-005, -5.51833255e-005, -8.37147963e-005,
          -9.23139014e-005, -9.95261798e-005, -1.02198836e-004,
          -9.51810071e-005, -1.02007551e-004, -9.76396623e-005,
          -8.91264863e-005, -8.28153279e-005, -8.05216187e-005,
          -6.57772762e-005, -4.45332735e-005, -4.55746485e-005,
          -5.25499709e-005, -4.93982952e-005, -3.97393269e-005,
          -2.17554916e-005, 8.26969426e-006, 9.29444104e-006,
          -7.81113613e-006, 7.34807873e-006, 2.91580745e-005,
          1.04107548e-005, -8.13407969e-005, 6.34900653e-006,
          1.70474232e-005, 7.33844399e-006, 3.46710181e-006,
          -4.59283801e-005, -3.97536278e-005, -2.30558871e-005,
          4.35210313e-005, 1.22087353e-004, 7.52164269e-005,
          5.07905534e-005, 6.25974717e-005, 3.56707933e-005,
          1.96974852e-005, 1.81970495e-006, 2.79920823e-005,
          3.73048861e-005, 1.57177983e-005, -2.63562852e-005,
          -7.63186326e-005, -8.53536912e-005, -9.99518743e-005,
          -8.06080789e-005, -7.49290703e-005, -6.03219414e-005,
          -5.20621688e-005, -5.06048600e-005, -5.83550427e-005,
          -5.47076415e-005, -5.89289702e-005, -4.62999851e-005,
          -6.22727239e-005, -6.74812181e-005, -5.37384367e-005,
          -5.42098715e-005, -4.67208629e-005, -4.99448797e-005,
          -5.27329903e-005, -2.24222385e-005, -1.40642442e-005,
          -1.34982965e-005, -2.54531210e-006, 3.06013535e-005,
          5.98478364e-005, -5.99671002e-005, -4.18285672e-005,
          -6.78818560e-006, 1.64790181e-005, 2.04076855e-006,
          -3.61529310e-005, -3.52144452e-005, 4.41849033e-006,
          -2.47378875e-006, 6.55544791e-005, -6.20668061e-006,
          5.01770592e-005, 2.59421577e-005, 6.21520885e-005,
          6.02591535e-006, 2.72661855e-005, 4.66151869e-005,
          2.74216709e-005, -5.28724377e-005, -8.09742196e-005,
          -8.53483143e-005, -1.19347562e-004, -1.30629342e-004,
          -1.03692044e-004, -4.70813575e-005, -1.95456141e-005,
          -1.13110355e-005, -1.95336379e-005, -1.60360632e-005,
          -1.13572887e-005, -1.10655819e-005, -2.12113519e-005,
          -2.63508791e-005, -3.00218344e-005, -7.72010826e-005,
          -8.48129930e-005, -7.83173164e-005, -7.92717183e-005,
          -4.69456063e-005, -5.04019918e-005, -4.28184394e-005,
          -9.49438163e-006, -1.32871792e-005, 3.64624771e-006,
          4.61614545e-005, 6.24648528e-005, -9.09848313e-005,
          -6.31020957e-005, -2.89505169e-005, 3.09384959e-005,
          -4.02913356e-005, 5.70829689e-005, 6.05698151e-005,
          5.54720937e-005, 3.47096866e-005, 4.42894379e-005,
          1.74344750e-005, -4.31331227e-006, 1.05178615e-005,
          1.30513790e-005, 5.03491683e-005, 6.59687612e-006,
          -4.94662709e-005, -6.97814758e-005, -1.29051303e-004,
          -1.44250458e-004, -1.67942504e-004, -1.50444277e-004,
          -1.27408231e-004, -1.07644191e-004, -7.74788423e-005,
          -1.74059114e-005, -1.52830598e-005, -7.69276812e-006,
          8.18878380e-006, 2.95998507e-005, 1.39596032e-005,
          -3.39929029e-005, -4.61913733e-005, -4.89908198e-005,
          -4.25421640e-005, -4.27282866e-005, -4.55787776e-005,
          -6.42040541e-005, -4.68865692e-005, -2.46862674e-005,
          -1.76025731e-006, 2.04961761e-005, -1.04027831e-005,
          2.82721976e-005, 5.64660622e-005, 1.60665386e-005,
          -1.83689099e-005, -2.02962365e-005, 6.19824277e-005,
          -5.88434923e-005, 1.22677928e-004, 8.80038569e-005,
          -1.18066137e-005, -1.74635966e-006, 1.21273197e-005,
          1.90335941e-005, 2.67677569e-005, 2.25190070e-005,
          1.90175342e-005, 1.86888974e-005, -2.76149694e-005,
          -7.57799644e-005, -1.42016055e-004, -2.04074691e-004,
          -2.20284943e-004, -2.19785259e-004, -1.99265254e-004,
          -1.71089123e-004, -1.34556030e-004, -1.05648462e-004,
          -8.97955542e-005, -1.62476936e-005, 1.50857259e-005,
          5.30019061e-005, 2.71353565e-005, 5.53675090e-006,
          -2.09993923e-005, -3.34909455e-005, -4.49374129e-005,
          -5.20256326e-005, -4.77964859e-005, -2.55654431e-005,
          -2.14718129e-005, -5.95698766e-005, -2.58759610e-005,
          -2.55886744e-006, 1.45132490e-005, 3.48680041e-005,
          1.18021524e-006, 3.30068106e-005, 9.13710901e-005,
          1.49059797e-005, 3.62026221e-005, 6.62465172e-005,
          4.26112383e-005, 1.78273083e-004, 1.69942155e-006,
          -2.61005061e-005, 3.67140274e-005, 2.37031109e-005,
          2.74262075e-005, -2.07312269e-006, 5.66877588e-006,
          2.85682636e-005, 1.01676605e-005, -2.87191815e-005,
          -4.47720595e-005, -1.34650589e-004, -1.14200870e-004,
          -1.06296204e-004, -1.36553339e-004, -1.64833371e-004,
          -1.93795131e-004, -2.14372238e-004, -1.36986695e-004,
          -9.52778428e-005, -5.19431742e-005, 4.11804394e-005,
          3.95559764e-005, 3.37549282e-005, 6.88281671e-006,
          4.63179567e-005, 6.51253285e-005, 4.12335576e-005,
          -1.32295881e-005, -5.36727130e-005, -4.87252764e-005,
          -2.36282322e-005, 3.10646510e-006, -2.36577762e-005,
          6.87883903e-006, 2.70811615e-005, 2.07668490e-005,
          -1.07597816e-005, 2.63788497e-005, 9.32403636e-005,
          1.25269784e-004, 1.58414987e-005, 5.81020067e-005,
          8.42682275e-005, 9.86772793e-005, 9.64867359e-005,
          6.81533402e-006, 6.04334818e-005, 4.05421488e-005,
          3.35123041e-005, 1.77965703e-005, 3.07813607e-005,
          5.23330964e-005, 1.84232194e-005, 9.40284372e-006,
          -6.85593550e-005, -4.39279356e-005, 4.89284139e-006,
          4.01695215e-005, 5.12582301e-005, -1.12449843e-005,
          -1.03986931e-004, -1.80576026e-004, -1.90172534e-004,
          -8.20962232e-005, -2.43080212e-005, 4.26736842e-005,
          1.59088813e-005, 4.91634091e-005, 3.82587205e-005,
          5.68915930e-005, 5.42931120e-005, -2.70781788e-006,
          5.28020573e-005, 1.23925773e-007, -5.31264013e-005,
          -2.46893651e-005, -1.18469516e-005, -2.64925966e-005,
          6.99071734e-006, 8.26634107e-007, 2.38628472e-005,
          2.76277533e-005, 2.40378340e-005, 6.54313917e-005,
          9.36161960e-005, 5.60867702e-005, 3.83975967e-005,
          1.91336614e-004, 2.70634657e-004, 7.47014346e-005,
          4.15575232e-005, 8.66886840e-005, 6.68997454e-005,
          2.62657450e-005, 2.14319898e-005, 6.04902525e-005,
          3.14064637e-005, 5.43722781e-005, 6.80038138e-005,
          -1.28904139e-005, -1.73550779e-005, 2.31425638e-005,
          6.47203706e-005, 1.38819611e-004, 1.31105553e-004,
          3.76015414e-005, -1.18180353e-004, -1.83320386e-004,
          -1.12302616e-004, -8.67296603e-006, 4.25437647e-005,
          5.48375938e-005, 4.27584382e-005, 2.82529872e-005,
          3.12893144e-006, 1.35431192e-005, -4.16704970e-005,
          -9.66223161e-006, 5.55939505e-006, -1.03674021e-004,
          -5.90073214e-005, -3.97545591e-005, -3.10739597e-005,
          9.91218258e-007, -2.44692528e-005, 6.97821724e-006,
          1.88083995e-005, 1.15118355e-005, 3.11330186e-005,
          3.09521420e-005, 2.38809353e-005, 6.32247247e-005,
          2.81447195e-004, 2.65716953e-004, 8.80940424e-005,
          6.62787570e-005, 7.02905163e-005, 7.27679071e-005,
          3.05623216e-005, 3.49387701e-005, 7.07275976e-005,
          5.30347897e-005, 7.79658149e-005, 5.72693098e-005,
          -1.78674909e-005, -8.28079064e-005, -4.02359983e-005,
          2.18727691e-005, 1.36207833e-004, 1.85534111e-004,
          1.28618572e-004, -7.43604469e-005, -1.78774208e-004,
          -1.38632749e-004, 1.60014188e-005, 5.56386076e-005,
          2.89313375e-005, 2.72133148e-005, -1.91797608e-005,
          -1.85444205e-005, -7.48101520e-005, -3.42517633e-005,
          5.94508538e-006, -1.92741390e-005, -1.08415341e-004,
          -9.25601635e-005, -7.08189400e-005, -2.50382782e-005,
          1.39644808e-005, -1.90134906e-005, -2.90091812e-005,
          1.31088282e-005, 1.66508005e-006, 2.84186044e-005,
          5.50627301e-005, 1.27813517e-004, -1.12348725e-005,
          1.23783233e-004, 1.12522057e-005, 6.74647745e-005,
          7.40881878e-005, 6.14639139e-005, 5.37943342e-005,
          4.98226000e-005, 5.73858051e-005, 7.06868959e-005,
          5.99515188e-005, 8.89691291e-005, 4.61334166e-005,
          -8.16360043e-005, -1.30358458e-004, -7.35745925e-005,
          -1.37510633e-005, 8.61304652e-005, 1.22794925e-004,
          1.58727824e-004, -2.41736525e-005, -1.59251489e-004,
          -1.55759059e-004, -5.21103630e-006, 3.65135602e-005,
          -3.09859643e-005, -5.89723713e-005, -6.29550195e-005,
          -3.68764995e-005, -8.79497020e-005, -1.04323317e-005,
          2.36200958e-006, 3.32339141e-006, -7.41122203e-005,
          -9.72550697e-005, -8.23293158e-005, -2.15035980e-005,
          1.46824932e-005, -1.59786487e-005, -3.40103725e-005,
          -1.60339441e-005, 1.57475733e-005, 2.66825555e-005,
          9.33573901e-005, 1.42137549e-004, 9.09962473e-005,
          7.64789147e-005, 1.11576031e-004, 6.42682644e-005,
          7.43126220e-005, 6.02992404e-005, 2.90547578e-005,
          3.11555596e-005, 8.04813099e-005, 6.35233155e-005,
          4.14259339e-005, 6.76075069e-005, 5.43724018e-005,
          9.05162960e-006, -1.13544884e-005, 5.39676512e-006,
          2.80218464e-005, 4.60294250e-005, 1.15210918e-004,
          1.41364901e-004, -7.91464481e-006, -1.43017081e-004,
          -1.58456838e-004, -1.28153233e-005, 1.55616344e-005,
          -4.92701474e-005, -8.88360810e-005, -7.33978886e-005,
          4.40245685e-007, -4.73432883e-005, 7.40322366e-006,
          3.35964614e-005, 2.06283730e-005, -6.10371644e-005,
          -9.12255491e-005, -6.28386188e-005, -2.44648745e-005,
          2.05043198e-005, -1.05778636e-005, -4.01051329e-005,
          -2.27715336e-005, -1.21685543e-005, 8.81687811e-006,
          7.70825573e-005, 9.66177249e-005, 6.30005161e-005,
          8.79773070e-005, 8.84945839e-005, 4.63704309e-005,
          8.08780460e-005, 7.43608398e-005, 6.93540687e-006,
          3.95223360e-005, 7.40401447e-005, 4.11183719e-005,
          1.06483321e-005, 3.37750407e-006, 1.08042495e-005,
          1.93779670e-005, 3.96727701e-005, 5.23474846e-005,
          5.72738682e-005, 1.03839651e-004, 1.58104740e-004,
          8.18251356e-005, -3.43440952e-005, -1.49624932e-004,
          -1.60106938e-004, -3.20341460e-005, -9.90185163e-006,
          -8.21234644e-005, -1.03700469e-004, -5.69760959e-005,
          2.97667266e-005, -2.49516925e-005, 2.64908067e-005,
          4.09162240e-005, 1.33378762e-005, -5.60729713e-005,
          -7.83242576e-005, -4.87718171e-005, -2.18999412e-005,
          1.02285858e-005, 4.28510361e-007, -2.17624256e-005,
          -3.16282058e-005, -3.71324859e-005, -3.79769263e-005,
          3.01009877e-005, 5.53219361e-005, 2.06006243e-005,
          7.22845143e-005, 6.24546419e-006, 1.93777705e-005,
          5.80901724e-005, 5.73158432e-005, 6.88303942e-007,
          3.37777601e-005, 7.77988389e-005, 2.90732569e-005,
          1.14979057e-005, 5.84415420e-006, 1.60346935e-005,
          2.44750172e-005, 7.83783980e-005, 1.03750652e-004,
          1.91118364e-004, 2.30172853e-004, 2.04573662e-004,
          5.55236693e-005, -5.94615231e-005, -1.52494249e-004,
          -9.47342924e-005, -4.33405221e-005, -1.00368497e-005,
          -7.63761927e-005, -9.81320991e-005, -2.29454909e-005,
          6.31996809e-005, 1.44745718e-006, 4.55477020e-005,
          4.08926098e-005, 2.91874294e-005, -5.55960542e-005,
          -8.37117623e-005, -3.76094795e-005, -3.15047237e-006,
          1.40390011e-005, -2.06404002e-006, -3.59411097e-005,
          -4.53837238e-005, -5.70375232e-005, -6.36639088e-005,
          -5.10402642e-005, 6.24969562e-006, 1.35632590e-005,
          4.03478734e-005, 6.30150753e-005, 3.37587335e-005,
          3.64493826e-005, 1.57001814e-005, -1.65989168e-005,
          3.07362970e-005, 7.93570289e-005, 2.71671943e-005,
          8.81640972e-006, 5.63998265e-006, 2.15773289e-005,
          3.90766181e-005, 8.38587730e-005, 1.68125742e-004,
          2.40127018e-004, 2.74531922e-004, 1.60347656e-004,
          6.97365340e-006, -1.15357971e-005, -5.96243081e-006,
          5.55694942e-006, 2.23586921e-005, -5.33854336e-006,
          -8.40791326e-005, -1.09297107e-004, -8.17286036e-006,
          8.32726219e-005, 2.24469477e-005, 4.97394431e-005,
          3.07564042e-005, 1.89891525e-005, -5.62378518e-005,
          -7.39254319e-005, -1.42466088e-005, 2.15334912e-005,
          3.37970014e-005, 1.85680910e-005, -2.08661277e-005,
          -4.71705061e-005, -5.74597143e-005, -5.80351661e-005,
          -3.57791978e-005, 5.67348206e-006, -6.00071689e-005,
          2.80647910e-005, 3.65623637e-005, 4.34687354e-005,
          3.63743638e-005, 2.03477284e-005, -1.32899349e-005,
          1.64895773e-005, 7.10564200e-005, 2.85823608e-005,
          -6.59715306e-006, 2.51735105e-006, 1.73713306e-005,
          3.32089876e-005, 6.70591180e-005, 7.59243703e-005,
          9.84177095e-005, -5.34889114e-006, -1.06139087e-004,
          6.39249447e-006, 1.98563255e-004, 2.20783520e-004,
          1.34295042e-004, 9.65008949e-005, 2.50983503e-005,
          -7.53949207e-005, -1.01201469e-004, -4.47591901e-006,
          1.11361434e-004, 4.37861308e-005, 6.81640231e-005,
          3.11630865e-005, -2.28413614e-006, -6.76416312e-005,
          -6.61419472e-005, -5.19445484e-006, 3.27573325e-005,
          4.25209109e-005, 1.62322249e-005, -2.77238250e-005,
          -4.47629754e-005, -4.96220673e-005, -7.71468622e-005,
          -9.55178330e-005, -3.94172966e-005, -4.39646064e-005,
          1.00331032e-004, 5.83271940e-005, 4.12168483e-005,
          4.95923596e-005, 4.09479726e-005, -2.58814885e-006,
          1.24044127e-005, 5.82217981e-005, 2.95604841e-005,
          -1.57332579e-005, -1.59585961e-005, 1.09312496e-005,
          -1.36990502e-005, -1.59159626e-005, -1.22405894e-004,
          -2.58712855e-004, -3.87099542e-004, -2.83936242e-004,
          2.31982067e-005, 3.19361570e-004, 3.50815622e-004,
          2.88811425e-004, 1.64397890e-004, 3.77480428e-005,
          -8.46094190e-005, -9.81779885e-005, -6.41570523e-006,
          1.26551429e-004, 6.44762767e-005, 5.62338646e-005,
          2.90123171e-005, 9.19380363e-006, -6.14709861e-005,
          -6.32233059e-005, 6.07206630e-006, 3.23855820e-005,
          5.81160712e-005, 2.49780760e-006, -3.73640432e-005,
          -4.08223241e-005, -4.67503341e-005, -4.29995307e-005,
          2.14281845e-005, 5.48723438e-005, -1.32161576e-005,
          8.95059056e-005, 9.15086712e-005, 5.05790922e-005,
          6.28386042e-005, 4.62889548e-005, 1.23855161e-005,
          2.18462428e-005, 5.41551490e-005, 3.37818165e-005,
          -1.92540156e-005, -1.42376275e-005, 1.20797597e-006,
          -3.82103717e-005, -1.23835023e-004, -3.12109274e-004,
          -4.71178355e-004, -4.83391836e-004, -2.80724576e-004,
          7.15441493e-005, 3.35449207e-004, 4.09595115e-004,
          3.34777083e-004, 2.13464155e-004, 5.00752612e-005,
          -9.15979472e-005, -1.06498373e-004, -1.43931647e-005,
          1.24935686e-004, 6.64928739e-005, 7.65160512e-005,
          3.69627342e-005, 1.13142878e-005, -5.69306321e-005,
          -6.20183855e-005, -3.28241640e-006, 2.91090182e-005,
          5.43879396e-005, -8.35910942e-006, -4.98752670e-005,
          -3.97973599e-005, -3.85269923e-005, -1.07178030e-005,
          6.41258011e-005, 1.08922475e-004, -2.33057131e-006,
          -1.98501457e-005, 1.05803963e-004, 2.41774651e-005,
          4.95803542e-005, 3.88855333e-005, 2.07026096e-005,
          -6.02145883e-006, 3.61909697e-005, 3.83654660e-005,
          -1.14550348e-005, -1.81409778e-005, -1.29097061e-005,
          -5.90243399e-005, -2.12717816e-004, -4.25477716e-004,
          -5.35980915e-004, -4.32361179e-004, -1.69280582e-004,
          9.65362124e-005, 3.41977779e-004, 4.57650603e-004,
          3.23221699e-004, 2.24437448e-004, 4.90622551e-005,
          -6.56335687e-005, -1.01827216e-004, -2.09320460e-005,
          1.10201552e-004, 7.33356937e-005, 6.36967816e-005,
          4.08098385e-005, -3.31436422e-005, -3.96383584e-005,
          -5.81058557e-005, 5.11915232e-006, 2.20990987e-005,
          6.41371080e-005, -9.05839352e-006, -4.93359694e-005,
          -2.96818125e-005, -4.38693205e-005, 6.61464901e-006,
          7.47148588e-005, 1.18385869e-004, 6.76873315e-005,
          6.22240768e-005, 7.48379316e-005, -1.53781766e-005,
          3.66105451e-006, -4.92683102e-006, 3.42689673e-005,
          -9.64968785e-006, 3.96651330e-006, 4.49218096e-005,
          2.31732374e-005, 1.70699786e-005, 1.50253536e-005,
          -4.23330202e-005, -2.18018220e-004, -4.17711359e-004,
          -4.13051195e-004, -2.87982693e-004, -1.11932357e-004,
          1.05967323e-004, 3.69307876e-004, 4.24179772e-004,
          3.03153211e-004, 1.93857573e-004, 3.81544305e-005,
          -6.62626262e-005, -1.19275894e-004, -6.23355372e-005,
          3.85733729e-005, 1.06341846e-004, 1.16870018e-004,
          5.66040362e-005, -2.76910341e-005, -3.38369173e-005,
          -5.99997693e-005, 1.60238687e-005, 1.37900070e-005,
          3.91459289e-005, -3.10068754e-005, -5.36531734e-005,
          -5.95780184e-005, -5.97933686e-005, 4.90335788e-006,
          1.01564699e-004, 1.37293973e-004, 1.20279292e-004,
          1.15826679e-005, 2.11849820e-005, 8.33883587e-006,
          -1.21541370e-005, -1.51324787e-006, 1.79585695e-005,
          -5.22991759e-005, -2.36684027e-005, 2.42568622e-005,
          3.32565942e-005, 1.39407348e-005, 2.89850141e-005,
          -2.72019624e-005, -1.57482777e-004, -3.12174321e-004,
          -2.96736718e-004, -2.18669578e-004, -1.19248318e-004,
          8.50526121e-005, 2.41139118e-004, 2.43236078e-004,
          1.29573702e-004, 1.07256725e-004, 1.53648270e-005,
          -7.03420010e-005, -1.29994471e-004, -1.31297522e-004,
          -2.26964221e-005, 3.08115013e-005, 4.44662728e-005,
          3.53089345e-005, -2.24658233e-005, -4.71002131e-005,
          -2.02387564e-005, 1.88812010e-005, -9.61971364e-006,
          1.41843184e-005, -5.37354681e-005, -4.64894110e-005,
          -4.38565221e-005, -2.91213237e-005, 8.05626860e-006,
          1.06641448e-004, 1.17847638e-004, 6.22621519e-005,
          -1.03677441e-004, 4.88525147e-005, 3.80013535e-006,
